* Power - 33.0


alias measurement PowerRd{
run tran (stop = 10n)

real chargeIRd448 = avg(integ(sig=I(Vtest448), from=8.1n, to=8.4n ))
real chargeIRd321 = avg(integ(sig=I(Vtest321), from=8.1n, to=8.4n ))
real chargeIRd322 = avg(integ(sig=I(Vtest322), from=8.1n, to=8.4n ))
real chargeIRd323 = avg(integ(sig=I(Vtest323), from=8.1n, to=8.4n ))
real chargeIRd324 = avg(integ(sig=I(Vtest324), from=8.1n, to=8.4n ))
real chargeIRd325 = avg(integ(sig=I(Vtest325), from=8.1n, to=8.4n ))
real chargeIRd326 = avg(integ(sig=I(Vtest326), from=8.1n, to=8.4n ))
real chargeIRd327 = avg(integ(sig=I(Vtest327), from=8.1n, to=8.4n ))
real chargeIRd328 = avg(integ(sig=I(Vtest328), from=8.1n, to=8.4n ))
real chargeIRd329 = avg(integ(sig=I(Vtest329), from=8.1n, to=8.4n ))
real chargeIRd330 = avg(integ(sig=I(Vtest330), from=8.1n, to=8.4n ))
real chargeIRd331 = avg(integ(sig=I(Vtest331), from=8.1n, to=8.4n ))
real chargeIRd332 = avg(integ(sig=I(Vtest332), from=8.1n, to=8.4n ))
real chargeIRd333 = avg(integ(sig=I(Vtest333), from=8.1n, to=8.4n ))
real chargeIRd334 = avg(integ(sig=I(Vtest334), from=8.1n, to=8.4n ))
real chargeIRd335 = avg(integ(sig=I(Vtest335), from=8.1n, to=8.4n ))
real chargeIRd336 = avg(integ(sig=I(Vtest336), from=8.1n, to=8.4n ))
real chargeIRd337 = avg(integ(sig=I(Vtest337), from=8.1n, to=8.4n ))
real chargeIRd338 = avg(integ(sig=I(Vtest338), from=8.1n, to=8.4n ))
real chargeIRd339 = avg(integ(sig=I(Vtest339), from=8.1n, to=8.4n ))
real chargeIRd340 = avg(integ(sig=I(Vtest340), from=8.1n, to=8.4n ))
real chargeIRd341 = avg(integ(sig=I(Vtest341), from=8.1n, to=8.4n ))
real chargeIRd342 = avg(integ(sig=I(Vtest342), from=8.1n, to=8.4n ))
real chargeIRd343 = avg(integ(sig=I(Vtest343), from=8.1n, to=8.4n ))
real chargeIRd344 = avg(integ(sig=I(Vtest344), from=8.1n, to=8.4n ))
real chargeIRd345 = avg(integ(sig=I(Vtest345), from=8.1n, to=8.4n ))
real chargeIRd346 = avg(integ(sig=I(Vtest346), from=8.1n, to=8.4n ))
real chargeIRd347 = avg(integ(sig=I(Vtest347), from=8.1n, to=8.4n ))
real chargeIRd348 = avg(integ(sig=I(Vtest348), from=8.1n, to=8.4n ))
real chargeIRd349 = avg(integ(sig=I(Vtest349), from=8.1n, to=8.4n ))
real chargeIRd350 = avg(integ(sig=I(Vtest350), from=8.1n, to=8.4n ))
real chargeIRd351 = avg(integ(sig=I(Vtest351), from=8.1n, to=8.4n ))
real chargeIRd352 = avg(integ(sig=I(Vtest352), from=8.1n, to=8.4n ))
real chargeIRd353 = avg(integ(sig=I(Vtest353), from=8.1n, to=8.4n ))
real chargeIRd354 = avg(integ(sig=I(Vtest354), from=8.1n, to=8.4n ))
real chargeIRd355 = avg(integ(sig=I(Vtest355), from=8.1n, to=8.4n ))
real chargeIRd356 = avg(integ(sig=I(Vtest356), from=8.1n, to=8.4n ))
real chargeIRd357 = avg(integ(sig=I(Vtest357), from=8.1n, to=8.4n ))
real chargeIRd358 = avg(integ(sig=I(Vtest358), from=8.1n, to=8.4n ))
real chargeIRd359 = avg(integ(sig=I(Vtest359), from=8.1n, to=8.4n ))
real chargeIRd360 = avg(integ(sig=I(Vtest360), from=8.1n, to=8.4n ))
real chargeIRd361 = avg(integ(sig=I(Vtest361), from=8.1n, to=8.4n ))
real chargeIRd362 = avg(integ(sig=I(Vtest362), from=8.1n, to=8.4n ))
real chargeIRd363 = avg(integ(sig=I(Vtest363), from=8.1n, to=8.4n ))
real chargeIRd364 = avg(integ(sig=I(Vtest364), from=8.1n, to=8.4n ))
real chargeIRd365 = avg(integ(sig=I(Vtest365), from=8.1n, to=8.4n ))
real chargeIRd366 = avg(integ(sig=I(Vtest366), from=8.1n, to=8.4n ))
real chargeIRd367 = avg(integ(sig=I(Vtest367), from=8.1n, to=8.4n ))
real chargeIRd368 = avg(integ(sig=I(Vtest368), from=8.1n, to=8.4n ))
real chargeIRd369 = avg(integ(sig=I(Vtest369), from=8.1n, to=8.4n ))
real chargeIRd370 = avg(integ(sig=I(Vtest370), from=8.1n, to=8.4n ))
real chargeIRd371 = avg(integ(sig=I(Vtest371), from=8.1n, to=8.4n ))
real chargeIRd372 = avg(integ(sig=I(Vtest372), from=8.1n, to=8.4n ))
real chargeIRd373 = avg(integ(sig=I(Vtest373), from=8.1n, to=8.4n ))
real chargeIRd374 = avg(integ(sig=I(Vtest374), from=8.1n, to=8.4n ))
real chargeIRd375 = avg(integ(sig=I(Vtest375), from=8.1n, to=8.4n ))
real chargeIRd376 = avg(integ(sig=I(Vtest376), from=8.1n, to=8.4n ))
real chargeIRd377 = avg(integ(sig=I(Vtest377), from=8.1n, to=8.4n ))
real chargeIRd378 = avg(integ(sig=I(Vtest378), from=8.1n, to=8.4n ))
real chargeIRd379 = avg(integ(sig=I(Vtest379), from=8.1n, to=8.4n ))
real chargeIRd380 = avg(integ(sig=I(Vtest380), from=8.1n, to=8.4n ))
real chargeIRd381 = avg(integ(sig=I(Vtest381), from=8.1n, to=8.4n ))
real chargeIRd382 = avg(integ(sig=I(Vtest382), from=8.1n, to=8.4n ))
real chargeIRd383 = avg(integ(sig=I(Vtest383), from=8.1n, to=8.4n ))
real chargeIRd384 = avg(integ(sig=I(Vtest384), from=8.1n, to=8.4n ))
real chargeIRd385 = avg(integ(sig=I(Vtest385), from=8.1n, to=8.4n ))
real chargeIRd386 = avg(integ(sig=I(Vtest386), from=8.1n, to=8.4n ))
real chargeIRd387 = avg(integ(sig=I(Vtest387), from=8.1n, to=8.4n ))
real chargeIRd388 = avg(integ(sig=I(Vtest388), from=8.1n, to=8.4n ))
real chargeIRd389 = avg(integ(sig=I(Vtest389), from=8.1n, to=8.4n ))
real chargeIRd390 = avg(integ(sig=I(Vtest390), from=8.1n, to=8.4n ))
real chargeIRd391 = avg(integ(sig=I(Vtest391), from=8.1n, to=8.4n ))
real chargeIRd392 = avg(integ(sig=I(Vtest392), from=8.1n, to=8.4n ))
real chargeIRd393 = avg(integ(sig=I(Vtest393), from=8.1n, to=8.4n ))
real chargeIRd394 = avg(integ(sig=I(Vtest394), from=8.1n, to=8.4n ))
real chargeIRd395 = avg(integ(sig=I(Vtest395), from=8.1n, to=8.4n ))
real chargeIRd396 = avg(integ(sig=I(Vtest396), from=8.1n, to=8.4n ))
real chargeIRd397 = avg(integ(sig=I(Vtest397), from=8.1n, to=8.4n ))
real chargeIRd398 = avg(integ(sig=I(Vtest398), from=8.1n, to=8.4n ))
real chargeIRd399 = avg(integ(sig=I(Vtest399), from=8.1n, to=8.4n ))
real chargeIRd400 = avg(integ(sig=I(Vtest400), from=8.1n, to=8.4n ))
real chargeIRd401 = avg(integ(sig=I(Vtest401), from=8.1n, to=8.4n ))
real chargeIRd402 = avg(integ(sig=I(Vtest402), from=8.1n, to=8.4n ))
real chargeIRd403 = avg(integ(sig=I(Vtest403), from=8.1n, to=8.4n ))
real chargeIRd404 = avg(integ(sig=I(Vtest404), from=8.1n, to=8.4n ))
real chargeIRd405 = avg(integ(sig=I(Vtest405), from=8.1n, to=8.4n ))
real chargeIRd406 = avg(integ(sig=I(Vtest406), from=8.1n, to=8.4n ))
real chargeIRd407 = avg(integ(sig=I(Vtest407), from=8.1n, to=8.4n ))
real chargeIRd408 = avg(integ(sig=I(Vtest408), from=8.1n, to=8.4n ))
real chargeIRd409 = avg(integ(sig=I(Vtest409), from=8.1n, to=8.4n ))
real chargeIRd410 = avg(integ(sig=I(Vtest410), from=8.1n, to=8.4n ))
real chargeIRd411 = avg(integ(sig=I(Vtest411), from=8.1n, to=8.4n ))
real chargeIRd412 = avg(integ(sig=I(Vtest412), from=8.1n, to=8.4n ))
real chargeIRd413 = avg(integ(sig=I(Vtest413), from=8.1n, to=8.4n ))
real chargeIRd414 = avg(integ(sig=I(Vtest414), from=8.1n, to=8.4n ))
real chargeIRd415 = avg(integ(sig=I(Vtest415), from=8.1n, to=8.4n ))
real chargeIRd416 = avg(integ(sig=I(Vtest416), from=8.1n, to=8.4n ))
real chargeIRd417 = avg(integ(sig=I(Vtest417), from=8.1n, to=8.4n ))
real chargeIRd418 = avg(integ(sig=I(Vtest418), from=8.1n, to=8.4n ))
real chargeIRd419 = avg(integ(sig=I(Vtest419), from=8.1n, to=8.4n ))
real chargeIRd420 = avg(integ(sig=I(Vtest420), from=8.1n, to=8.4n ))
real chargeIRd421 = avg(integ(sig=I(Vtest421), from=8.1n, to=8.4n ))
real chargeIRd422 = avg(integ(sig=I(Vtest422), from=8.1n, to=8.4n ))
real chargeIRd423 = avg(integ(sig=I(Vtest423), from=8.1n, to=8.4n ))
real chargeIRd424 = avg(integ(sig=I(Vtest424), from=8.1n, to=8.4n ))
real chargeIRd425 = avg(integ(sig=I(Vtest425), from=8.1n, to=8.4n ))
real chargeIRd426 = avg(integ(sig=I(Vtest426), from=8.1n, to=8.4n ))
real chargeIRd427 = avg(integ(sig=I(Vtest427), from=8.1n, to=8.4n ))
real chargeIRd428 = avg(integ(sig=I(Vtest428), from=8.1n, to=8.4n ))
real chargeIRd429 = avg(integ(sig=I(Vtest429), from=8.1n, to=8.4n ))
real chargeIRd430 = avg(integ(sig=I(Vtest430), from=8.1n, to=8.4n ))
real chargeIRd431 = avg(integ(sig=I(Vtest431), from=8.1n, to=8.4n ))
real chargeIRd432 = avg(integ(sig=I(Vtest432), from=8.1n, to=8.4n ))
real chargeIRd433 = avg(integ(sig=I(Vtest433), from=8.1n, to=8.4n ))
real chargeIRd434 = avg(integ(sig=I(Vtest434), from=8.1n, to=8.4n ))
real chargeIRd435 = avg(integ(sig=I(Vtest435), from=8.1n, to=8.4n ))
real chargeIRd436 = avg(integ(sig=I(Vtest436), from=8.1n, to=8.4n ))
real chargeIRd437 = avg(integ(sig=I(Vtest437), from=8.1n, to=8.4n ))
real chargeIRd438 = avg(integ(sig=I(Vtest438), from=8.1n, to=8.4n ))
real chargeIRd439 = avg(integ(sig=I(Vtest439), from=8.1n, to=8.4n ))
real chargeIRd440 = avg(integ(sig=I(Vtest440), from=8.1n, to=8.4n ))
real chargeIRd441 = avg(integ(sig=I(Vtest441), from=8.1n, to=8.4n ))
real chargeIRd442 = avg(integ(sig=I(Vtest442), from=8.1n, to=8.4n ))
real chargeIRd443 = avg(integ(sig=I(Vtest443), from=8.1n, to=8.4n ))
real chargeIRd444 = avg(integ(sig=I(Vtest444), from=8.1n, to=8.4n ))
real chargeIRd445 = avg(integ(sig=I(Vtest445), from=8.1n, to=8.4n ))
real chargeIRd446 = avg(integ(sig=I(Vtest446), from=8.1n, to=8.4n ))
real chargeIRd447 = avg(integ(sig=I(Vtest447), from=8.1n, to=8.4n ))
real chargeIRd448 = avg(integ(sig=I(Vtest448), from=8.1n, to=8.4n ))
real chargeIRd449 = avg(integ(sig=I(Vtest449), from=8.1n, to=8.4n ))
real chargeIRd450 = avg(integ(sig=I(Vtest450), from=8.1n, to=8.4n ))
real chargeIRd451 = avg(integ(sig=I(Vtest451), from=8.1n, to=8.4n ))
real chargeIRd452 = avg(integ(sig=I(Vtest452), from=8.1n, to=8.4n ))
real chargeIRd453 = avg(integ(sig=I(Vtest453), from=8.1n, to=8.4n ))
real chargeIRd454 = avg(integ(sig=I(Vtest454), from=8.1n, to=8.4n ))
real chargeIRd455 = avg(integ(sig=I(Vtest455), from=8.1n, to=8.4n ))
real chargeIRd456 = avg(integ(sig=I(Vtest456), from=8.1n, to=8.4n ))
real chargeIRd457 = avg(integ(sig=I(Vtest457), from=8.1n, to=8.4n ))
real chargeIRd458 = avg(integ(sig=I(Vtest458), from=8.1n, to=8.4n ))
real chargeIRd459 = avg(integ(sig=I(Vtest459), from=8.1n, to=8.4n ))
real chargeIRd460 = avg(integ(sig=I(Vtest460), from=8.1n, to=8.4n ))
real chargeIRd461 = avg(integ(sig=I(Vtest461), from=8.1n, to=8.4n ))
real chargeIRd462 = avg(integ(sig=I(Vtest462), from=8.1n, to=8.4n ))
real chargeIRd463 = avg(integ(sig=I(Vtest463), from=8.1n, to=8.4n ))
real chargeIRd464 = avg(integ(sig=I(Vtest464), from=8.1n, to=8.4n ))
real chargeIRd465 = avg(integ(sig=I(Vtest465), from=8.1n, to=8.4n ))
real chargeIRd466 = avg(integ(sig=I(Vtest466), from=8.1n, to=8.4n ))
real chargeIRd467 = avg(integ(sig=I(Vtest467), from=8.1n, to=8.4n ))
real chargeIRd468 = avg(integ(sig=I(Vtest468), from=8.1n, to=8.4n ))
real chargeIRd469 = avg(integ(sig=I(Vtest469), from=8.1n, to=8.4n ))
real chargeIRd470 = avg(integ(sig=I(Vtest470), from=8.1n, to=8.4n ))
real chargeIRd471 = avg(integ(sig=I(Vtest471), from=8.1n, to=8.4n ))
real chargeIRd472 = avg(integ(sig=I(Vtest472), from=8.1n, to=8.4n ))
real chargeIRd473 = avg(integ(sig=I(Vtest473), from=8.1n, to=8.4n ))
real chargeIRd474 = avg(integ(sig=I(Vtest474), from=8.1n, to=8.4n ))
real chargeIRd475 = avg(integ(sig=I(Vtest475), from=8.1n, to=8.4n ))
real chargeIRd476 = avg(integ(sig=I(Vtest476), from=8.1n, to=8.4n ))
real chargeIRd477 = avg(integ(sig=I(Vtest477), from=8.1n, to=8.4n ))
real chargeIRd478 = avg(integ(sig=I(Vtest478), from=8.1n, to=8.4n ))
real chargeIRd479 = avg(integ(sig=I(Vtest479), from=8.1n, to=8.4n ))
real chargeIRd481 = avg(integ(sig=I(Vtest481), from=8.1n, to=8.4n ))
real chargeIRd482 = avg(integ(sig=I(Vtest482), from=8.1n, to=8.4n ))
real chargeIRd483 = avg(integ(sig=I(Vtest483), from=8.1n, to=8.4n ))
real chargeIRd484 = avg(integ(sig=I(Vtest484), from=8.1n, to=8.4n ))
real chargeIRd485 = avg(integ(sig=I(Vtest485), from=8.1n, to=8.4n ))
real chargeIRd486 = avg(integ(sig=I(Vtest486), from=8.1n, to=8.4n ))
real chargeIRd487 = avg(integ(sig=I(Vtest487), from=8.1n, to=8.4n ))
real chargeIRd488 = avg(integ(sig=I(Vtest488), from=8.1n, to=8.4n ))
real chargeIRd489 = avg(integ(sig=I(Vtest489), from=8.1n, to=8.4n ))
real chargeIRd490 = avg(integ(sig=I(Vtest490), from=8.1n, to=8.4n ))
real chargeIRd491 = avg(integ(sig=I(Vtest491), from=8.1n, to=8.4n ))
real chargeIRd492 = avg(integ(sig=I(Vtest492), from=8.1n, to=8.4n ))
real chargeIRd493 = avg(integ(sig=I(Vtest493), from=8.1n, to=8.4n ))
real chargeIRd494 = avg(integ(sig=I(Vtest494), from=8.1n, to=8.4n ))
real chargeIRd495 = avg(integ(sig=I(Vtest495), from=8.1n, to=8.4n ))
real chargeIRd496 = avg(integ(sig=I(Vtest496), from=8.1n, to=8.4n ))
real chargeIRd497 = avg(integ(sig=I(Vtest497), from=8.1n, to=8.4n ))
real chargeIRd498 = avg(integ(sig=I(Vtest498), from=8.1n, to=8.4n ))
real chargeIRd499 = avg(integ(sig=I(Vtest499), from=8.1n, to=8.4n ))
real chargeIRd500 = avg(integ(sig=I(Vtest500), from=8.1n, to=8.4n ))
real chargeIRd501 = avg(integ(sig=I(Vtest501), from=8.1n, to=8.4n ))
real chargeIRd502 = avg(integ(sig=I(Vtest502), from=8.1n, to=8.4n ))
real chargeIRd503 = avg(integ(sig=I(Vtest503), from=8.1n, to=8.4n ))
real chargeIRd504 = avg(integ(sig=I(Vtest504), from=8.1n, to=8.4n ))
real chargeIRd505 = avg(integ(sig=I(Vtest505), from=8.1n, to=8.4n ))
real chargeIRd506 = avg(integ(sig=I(Vtest506), from=8.1n, to=8.4n ))
real chargeIRd507 = avg(integ(sig=I(Vtest507), from=8.1n, to=8.4n ))
real chargeIRd508 = avg(integ(sig=I(Vtest508), from=8.1n, to=8.4n ))
real chargeIRd509 = avg(integ(sig=I(Vtest509), from=8.1n, to=8.4n ))
real chargeIRd510 = avg(integ(sig=I(Vtest510), from=8.1n, to=8.4n ))
real chargeIRd511 = avg(integ(sig=I(Vtest511), from=8.1n, to=8.4n ))
real chargeIRd512 = avg(integ(sig=I(Vtest512), from=8.1n, to=8.4n ))
real chargeIRd513 = avg(integ(sig=I(Vtest513), from=8.1n, to=8.4n ))
real chargeIRd514 = avg(integ(sig=I(Vtest514), from=8.1n, to=8.4n ))
real chargeIRd515 = avg(integ(sig=I(Vtest515), from=8.1n, to=8.4n ))
real chargeIRd516 = avg(integ(sig=I(Vtest516), from=8.1n, to=8.4n ))
real chargeIRd517 = avg(integ(sig=I(Vtest517), from=8.1n, to=8.4n ))
real chargeIRd518 = avg(integ(sig=I(Vtest518), from=8.1n, to=8.4n ))
real chargeIRd519 = avg(integ(sig=I(Vtest519), from=8.1n, to=8.4n ))
real chargeIRd520 = avg(integ(sig=I(Vtest520), from=8.1n, to=8.4n ))
real chargeIRd521 = avg(integ(sig=I(Vtest521), from=8.1n, to=8.4n ))
real chargeIRd522 = avg(integ(sig=I(Vtest522), from=8.1n, to=8.4n ))
real chargeIRd523 = avg(integ(sig=I(Vtest523), from=8.1n, to=8.4n ))
real chargeIRd524 = avg(integ(sig=I(Vtest524), from=8.1n, to=8.4n ))
real chargeIRd525 = avg(integ(sig=I(Vtest525), from=8.1n, to=8.4n ))
real chargeIRd526 = avg(integ(sig=I(Vtest526), from=8.1n, to=8.4n ))
real chargeIRd527 = avg(integ(sig=I(Vtest527), from=8.1n, to=8.4n ))
real chargeIRd528 = avg(integ(sig=I(Vtest528), from=8.1n, to=8.4n ))
real chargeIRd529 = avg(integ(sig=I(Vtest529), from=8.1n, to=8.4n ))
real chargeIRd530 = avg(integ(sig=I(Vtest530), from=8.1n, to=8.4n ))
real chargeIRd531 = avg(integ(sig=I(Vtest531), from=8.1n, to=8.4n ))
real chargeIRd532 = avg(integ(sig=I(Vtest532), from=8.1n, to=8.4n ))
real chargeIRd533 = avg(integ(sig=I(Vtest533), from=8.1n, to=8.4n ))
real chargeIRd534 = avg(integ(sig=I(Vtest534), from=8.1n, to=8.4n ))
real chargeIRd535 = avg(integ(sig=I(Vtest535), from=8.1n, to=8.4n ))
real chargeIRd536 = avg(integ(sig=I(Vtest536), from=8.1n, to=8.4n ))
real chargeIRd537 = avg(integ(sig=I(Vtest537), from=8.1n, to=8.4n ))
real chargeIRd538 = avg(integ(sig=I(Vtest538), from=8.1n, to=8.4n ))
real chargeIRd539 = avg(integ(sig=I(Vtest539), from=8.1n, to=8.4n ))
real chargeIRd540 = avg(integ(sig=I(Vtest540), from=8.1n, to=8.4n ))
real chargeIRd541 = avg(integ(sig=I(Vtest541), from=8.1n, to=8.4n ))
real chargeIRd542 = avg(integ(sig=I(Vtest542), from=8.1n, to=8.4n ))
real chargeIRd543 = avg(integ(sig=I(Vtest543), from=8.1n, to=8.4n ))
real chargeIRd544 = avg(integ(sig=I(Vtest544), from=8.1n, to=8.4n ))
real chargeIRd545 = avg(integ(sig=I(Vtest545), from=8.1n, to=8.4n ))
real chargeIRd546 = avg(integ(sig=I(Vtest546), from=8.1n, to=8.4n ))
real chargeIRd547 = avg(integ(sig=I(Vtest547), from=8.1n, to=8.4n ))
real chargeIRd548 = avg(integ(sig=I(Vtest548), from=8.1n, to=8.4n ))
real chargeIRd549 = avg(integ(sig=I(Vtest549), from=8.1n, to=8.4n ))
real chargeIRd550 = avg(integ(sig=I(Vtest550), from=8.1n, to=8.4n ))
real chargeIRd551 = avg(integ(sig=I(Vtest551), from=8.1n, to=8.4n ))
real chargeIRd552 = avg(integ(sig=I(Vtest552), from=8.1n, to=8.4n ))
real chargeIRd553 = avg(integ(sig=I(Vtest553), from=8.1n, to=8.4n ))
real chargeIRd554 = avg(integ(sig=I(Vtest554), from=8.1n, to=8.4n ))
real chargeIRd555 = avg(integ(sig=I(Vtest555), from=8.1n, to=8.4n ))
real chargeIRd556 = avg(integ(sig=I(Vtest556), from=8.1n, to=8.4n ))
real chargeIRd557 = avg(integ(sig=I(Vtest557), from=8.1n, to=8.4n ))
real chargeIRd558 = avg(integ(sig=I(Vtest558), from=8.1n, to=8.4n ))
real chargeIRd559 = avg(integ(sig=I(Vtest559), from=8.1n, to=8.4n ))
real chargeIRd560 = avg(integ(sig=I(Vtest560), from=8.1n, to=8.4n ))
real chargeIRd561 = avg(integ(sig=I(Vtest561), from=8.1n, to=8.4n ))
real chargeIRd562 = avg(integ(sig=I(Vtest562), from=8.1n, to=8.4n ))
real chargeIRd563 = avg(integ(sig=I(Vtest563), from=8.1n, to=8.4n ))
real chargeIRd564 = avg(integ(sig=I(Vtest564), from=8.1n, to=8.4n ))
real chargeIRd565 = avg(integ(sig=I(Vtest565), from=8.1n, to=8.4n ))
real chargeIRd566 = avg(integ(sig=I(Vtest566), from=8.1n, to=8.4n ))
real chargeIRd567 = avg(integ(sig=I(Vtest567), from=8.1n, to=8.4n ))
real chargeIRd568 = avg(integ(sig=I(Vtest568), from=8.1n, to=8.4n ))
real chargeIRd569 = avg(integ(sig=I(Vtest569), from=8.1n, to=8.4n ))
real chargeIRd570 = avg(integ(sig=I(Vtest570), from=8.1n, to=8.4n ))
real chargeIRd571 = avg(integ(sig=I(Vtest571), from=8.1n, to=8.4n ))
real chargeIRd572 = avg(integ(sig=I(Vtest572), from=8.1n, to=8.4n ))
real chargeIRd573 = avg(integ(sig=I(Vtest573), from=8.1n, to=8.4n ))
real chargeIRd574 = avg(integ(sig=I(Vtest574), from=8.1n, to=8.4n ))
real chargeIRd575 = avg(integ(sig=I(Vtest575), from=8.1n, to=8.4n ))
real chargeIRd576 = avg(integ(sig=I(Vtest576), from=8.1n, to=8.4n ))
real chargeIRd577 = avg(integ(sig=I(Vtest577), from=8.1n, to=8.4n ))
real chargeIRd578 = avg(integ(sig=I(Vtest578), from=8.1n, to=8.4n ))
real chargeIRd579 = avg(integ(sig=I(Vtest579), from=8.1n, to=8.4n ))
real chargeIRd580 = avg(integ(sig=I(Vtest580), from=8.1n, to=8.4n ))
real chargeIRd581 = avg(integ(sig=I(Vtest581), from=8.1n, to=8.4n ))
real chargeIRd582 = avg(integ(sig=I(Vtest582), from=8.1n, to=8.4n ))
real chargeIRd583 = avg(integ(sig=I(Vtest583), from=8.1n, to=8.4n ))
real chargeIRd584 = avg(integ(sig=I(Vtest584), from=8.1n, to=8.4n ))
real chargeIRd585 = avg(integ(sig=I(Vtest585), from=8.1n, to=8.4n ))
real chargeIRd586 = avg(integ(sig=I(Vtest586), from=8.1n, to=8.4n ))
real chargeIRd587 = avg(integ(sig=I(Vtest587), from=8.1n, to=8.4n ))
real chargeIRd588 = avg(integ(sig=I(Vtest588), from=8.1n, to=8.4n ))
real chargeIRd589 = avg(integ(sig=I(Vtest589), from=8.1n, to=8.4n ))
real chargeIRd590 = avg(integ(sig=I(Vtest590), from=8.1n, to=8.4n ))
real chargeIRd591 = avg(integ(sig=I(Vtest591), from=8.1n, to=8.4n ))
real chargeIRd592 = avg(integ(sig=I(Vtest592), from=8.1n, to=8.4n ))
real chargeIRd593 = avg(integ(sig=I(Vtest593), from=8.1n, to=8.4n ))
real chargeIRd594 = avg(integ(sig=I(Vtest594), from=8.1n, to=8.4n ))
real chargeIRd595 = avg(integ(sig=I(Vtest595), from=8.1n, to=8.4n ))
real chargeIRd596 = avg(integ(sig=I(Vtest596), from=8.1n, to=8.4n ))
real chargeIRd597 = avg(integ(sig=I(Vtest597), from=8.1n, to=8.4n ))
real chargeIRd598 = avg(integ(sig=I(Vtest598), from=8.1n, to=8.4n ))
real chargeIRd599 = avg(integ(sig=I(Vtest599), from=8.1n, to=8.4n ))
real chargeIRd600 = avg(integ(sig=I(Vtest600), from=8.1n, to=8.4n ))
real chargeIRd601 = avg(integ(sig=I(Vtest601), from=8.1n, to=8.4n ))
real chargeIRd602 = avg(integ(sig=I(Vtest602), from=8.1n, to=8.4n ))
real chargeIRd603 = avg(integ(sig=I(Vtest603), from=8.1n, to=8.4n ))
real chargeIRd604 = avg(integ(sig=I(Vtest604), from=8.1n, to=8.4n ))
real chargeIRd605 = avg(integ(sig=I(Vtest605), from=8.1n, to=8.4n ))
real chargeIRd606 = avg(integ(sig=I(Vtest606), from=8.1n, to=8.4n ))
real chargeIRd607 = avg(integ(sig=I(Vtest607), from=8.1n, to=8.4n ))
real chargeIRd608 = avg(integ(sig=I(Vtest608), from=8.1n, to=8.4n ))
real chargeIRd609 = avg(integ(sig=I(Vtest609), from=8.1n, to=8.4n ))
real chargeIRd610 = avg(integ(sig=I(Vtest610), from=8.1n, to=8.4n ))
real chargeIRd611 = avg(integ(sig=I(Vtest611), from=8.1n, to=8.4n ))
real chargeIRd612 = avg(integ(sig=I(Vtest612), from=8.1n, to=8.4n ))
real chargeIRd613 = avg(integ(sig=I(Vtest613), from=8.1n, to=8.4n ))
real chargeIRd614 = avg(integ(sig=I(Vtest614), from=8.1n, to=8.4n ))
real chargeIRd615 = avg(integ(sig=I(Vtest615), from=8.1n, to=8.4n ))
real chargeIRd616 = avg(integ(sig=I(Vtest616), from=8.1n, to=8.4n ))
real chargeIRd617 = avg(integ(sig=I(Vtest617), from=8.1n, to=8.4n ))
real chargeIRd618 = avg(integ(sig=I(Vtest618), from=8.1n, to=8.4n ))
real chargeIRd619 = avg(integ(sig=I(Vtest619), from=8.1n, to=8.4n ))
real chargeIRd620 = avg(integ(sig=I(Vtest620), from=8.1n, to=8.4n ))
real chargeIRd621 = avg(integ(sig=I(Vtest621), from=8.1n, to=8.4n ))
real chargeIRd622 = avg(integ(sig=I(Vtest622), from=8.1n, to=8.4n ))
real chargeIRd623 = avg(integ(sig=I(Vtest623), from=8.1n, to=8.4n ))
real chargeIRd624 = avg(integ(sig=I(Vtest624), from=8.1n, to=8.4n ))
real chargeIRd625 = avg(integ(sig=I(Vtest625), from=8.1n, to=8.4n ))
real chargeIRd626 = avg(integ(sig=I(Vtest626), from=8.1n, to=8.4n ))
real chargeIRd627 = avg(integ(sig=I(Vtest627), from=8.1n, to=8.4n ))
real chargeIRd628 = avg(integ(sig=I(Vtest628), from=8.1n, to=8.4n ))
real chargeIRd629 = avg(integ(sig=I(Vtest629), from=8.1n, to=8.4n ))
real chargeIRd630 = avg(integ(sig=I(Vtest630), from=8.1n, to=8.4n ))
real chargeIRd631 = avg(integ(sig=I(Vtest631), from=8.1n, to=8.4n ))
real chargeIRd632 = avg(integ(sig=I(Vtest632), from=8.1n, to=8.4n ))
real chargeIRd633 = avg(integ(sig=I(Vtest633), from=8.1n, to=8.4n ))
real chargeIRd634 = avg(integ(sig=I(Vtest634), from=8.1n, to=8.4n ))
real chargeIRd635 = avg(integ(sig=I(Vtest635), from=8.1n, to=8.4n ))
real chargeIRd636 = avg(integ(sig=I(Vtest636), from=8.1n, to=8.4n ))
real chargeIRd637 = avg(integ(sig=I(Vtest637), from=8.1n, to=8.4n ))
real chargeIRd638 = avg(integ(sig=I(Vtest638), from=8.1n, to=8.4n ))
real chargeIRd639 = avg(integ(sig=I(Vtest639), from=8.1n, to=8.4n ))
real chargeIRd640 = avg(integ(sig=I(Vtest640), from=8.1n, to=8.4n ))
real chargeIRd641 = avg(integ(sig=I(Vtest641), from=8.1n, to=8.4n ))
real chargeIRd642 = avg(integ(sig=I(Vtest642), from=8.1n, to=8.4n ))
real chargeIRd643 = avg(integ(sig=I(Vtest643), from=8.1n, to=8.4n ))
real chargeIRd644 = avg(integ(sig=I(Vtest644), from=8.1n, to=8.4n ))
